               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099697,            0.054129,            0.037041,           0.0027438,             0.11678,           0.0018036,          0.00053217,              0.0844,            0.051516,            0.035003,             0.00151,             0.00151,             0.08641
                   1,            0.092088,            0.056917,            0.034687,           0.0049328,            0.013267,           0.0020449,          0.00036829,            0.085199,            0.050895,            0.034417,           0.0030293,           0.0030293,            0.072729
                   2,            0.089245,            0.059409,             0.03368,           0.0055717,            0.024876,           0.0031209,          0.00063294,            0.084256,            0.049668,            0.033711,            0.004546,            0.004546,            0.059046
                   3,            0.085069,            0.057119,            0.031625,            0.039544,             0.21144,            0.023546,           0.0047989,            0.078114,            0.050286,            0.031366,           0.0060579,           0.0060579,            0.045358
                   4,            0.078127,            0.054867,            0.026887,             0.14412,             0.26634,            0.080916,            0.020037,             0.07134,            0.050639,            0.025444,           0.0075631,           0.0075631,            0.031663
                   5,            0.073284,            0.054344,            0.023376,             0.19415,             0.26229,             0.11593,            0.028263,            0.068216,            0.045437,             0.02268,           0.0090595,           0.0090595,             0.01796
                   6,            0.069409,             0.05228,            0.021427,             0.32463,             0.30293,             0.21957,            0.058513,            0.063316,            0.043007,            0.020838,           0.0099203,           0.0099203,           0.0099203
                   7,            0.064209,            0.050674,            0.020088,             0.41157,             0.45983,             0.34368,             0.10737,            0.058769,            0.039853,            0.019227,           0.0099203,           0.0099203,           0.0099203
                   8,            0.061674,             0.04865,            0.018215,             0.49282,             0.46193,              0.4378,             0.15121,            0.056985,            0.039824,             0.01664,           0.0098916,           0.0098916,           0.0098916
                   9,            0.059924,            0.048639,            0.016996,             0.52051,             0.44471,             0.43453,             0.14619,            0.058493,            0.039343,            0.016961,           0.0098586,           0.0098586,           0.0098586
                  10,            0.057529,            0.047007,             0.01544,             0.62469,             0.49708,             0.53663,             0.18965,            0.054632,            0.037669,            0.013701,           0.0098213,           0.0098213,           0.0098213
                  11,            0.056111,            0.046116,            0.014794,             0.63134,             0.56677,             0.58876,             0.21254,            0.052405,            0.036449,            0.013183,           0.0097798,           0.0097798,           0.0097798
                  12,            0.055168,            0.045967,             0.01405,             0.67434,             0.61389,             0.66043,             0.24989,            0.049853,            0.035824,            0.011154,            0.009734,            0.009734,            0.009734
                  13,            0.052936,            0.045455,            0.013397,             0.71233,             0.60319,             0.66506,             0.25192,            0.049536,             0.03487,            0.011901,            0.009684,            0.009684,            0.009684
                  14,            0.052257,             0.04544,            0.012807,             0.69827,             0.62455,             0.67664,             0.26671,            0.048333,            0.034765,            0.011039,           0.0096299,           0.0096299,           0.0096299
                  15,            0.051061,            0.044183,            0.012485,             0.70151,             0.60457,             0.67347,             0.26179,              0.0491,            0.034823,            0.010568,           0.0095717,           0.0095717,           0.0095717
                  16,            0.050748,            0.043796,            0.011759,             0.75129,             0.66593,              0.7266,             0.28977,            0.047447,            0.033285,           0.0096619,           0.0095095,           0.0095095,           0.0095095
                  17,            0.049767,            0.043383,            0.011793,             0.77565,             0.66566,             0.74371,             0.30931,            0.046257,            0.033115,           0.0094183,           0.0094434,           0.0094434,           0.0094434
                  18,            0.049628,            0.042896,            0.011547,             0.75527,             0.69004,             0.74924,             0.31844,            0.046064,            0.032666,           0.0098263,           0.0093733,           0.0093733,           0.0093733
                  19,            0.048833,            0.042322,            0.011406,             0.79068,             0.70269,             0.75894,             0.32232,            0.046003,            0.032396,           0.0090885,           0.0092995,           0.0092995,           0.0092995
                  20,            0.048129,            0.042328,            0.010748,              0.7726,             0.68604,             0.74567,             0.31137,            0.045554,            0.032497,           0.0098355,           0.0092219,           0.0092219,           0.0092219
                  21,            0.048181,            0.043265,            0.010845,             0.76061,             0.71408,             0.76962,              0.3281,            0.045142,             0.03185,           0.0087908,           0.0091406,           0.0091406,           0.0091406
                  22,            0.047577,            0.041673,            0.010346,             0.78743,             0.71259,             0.77813,             0.33664,            0.044456,            0.032405,           0.0087479,           0.0090557,           0.0090557,           0.0090557
                  23,            0.047332,            0.041725,            0.010237,             0.86026,             0.67713,             0.79241,             0.33575,            0.044985,            0.031977,           0.0083635,           0.0089673,           0.0089673,           0.0089673
                  24,             0.04714,            0.041306,            0.010177,             0.82163,             0.68483,             0.78489,             0.33097,            0.045142,            0.031501,           0.0089568,           0.0088755,           0.0088755,           0.0088755
                  25,            0.046907,            0.041535,            0.010083,             0.79948,             0.71613,             0.78334,             0.33366,            0.044659,            0.031694,           0.0084725,           0.0087804,           0.0087804,           0.0087804
                  26,            0.046335,            0.040862,              0.0098,             0.79768,             0.74607,              0.7997,             0.34611,            0.043891,            0.031335,           0.0082655,            0.008682,            0.008682,            0.008682
                  27,            0.046417,            0.041444,           0.0093898,             0.81154,             0.72609,             0.80722,             0.34463,            0.043478,            0.030645,           0.0084897,           0.0085805,           0.0085805,           0.0085805
                  28,            0.046006,             0.03963,           0.0097454,             0.77773,             0.77368,             0.81126,             0.35633,            0.044141,            0.030894,           0.0083254,           0.0084759,           0.0084759,           0.0084759
                  29,            0.045617,            0.041655,           0.0094136,             0.80733,             0.73361,             0.81841,             0.35972,            0.043376,            0.030569,           0.0088085,           0.0083684,           0.0083684,           0.0083684
                  30,             0.04546,            0.040546,           0.0091779,             0.83895,              0.7238,             0.81964,             0.37049,            0.042718,            0.030103,           0.0079881,           0.0082581,           0.0082581,           0.0082581
                  31,            0.045044,             0.03951,           0.0088369,              0.8184,             0.74252,             0.81618,             0.36588,            0.042629,            0.030165,           0.0080977,            0.008145,            0.008145,            0.008145
                  32,            0.044609,            0.039188,           0.0088673,             0.82507,             0.74557,             0.82454,              0.3711,            0.042246,            0.030073,           0.0079295,           0.0080294,           0.0080294,           0.0080294
                  33,            0.044686,            0.040656,           0.0085893,             0.80658,             0.73376,             0.80255,              0.3505,            0.043408,            0.030364,           0.0080809,           0.0079112,           0.0079112,           0.0079112
                  34,            0.044653,            0.039558,           0.0092181,             0.83359,              0.7445,             0.83252,             0.37231,            0.042252,            0.029625,            0.007603,           0.0077907,           0.0077907,           0.0077907
                  35,            0.044484,            0.040265,           0.0083906,             0.80536,             0.76369,             0.82639,             0.37596,            0.042438,            0.030194,           0.0076993,           0.0076679,           0.0076679,           0.0076679
                  36,            0.044407,             0.04013,           0.0085363,              0.8134,             0.75647,             0.82083,             0.37417,             0.04247,            0.030078,            0.007073,            0.007543,            0.007543,            0.007543
                  37,            0.044086,            0.039343,           0.0085774,             0.82568,             0.73548,             0.82248,             0.36938,            0.042583,            0.030009,           0.0083294,            0.007416,            0.007416,            0.007416
                  38,            0.043504,             0.03903,           0.0080793,             0.83058,             0.74468,             0.83329,             0.37459,             0.04217,            0.029462,           0.0070897,           0.0072872,           0.0072872,           0.0072872
                  39,            0.043906,            0.039854,           0.0079873,             0.85186,             0.73628,             0.84166,             0.38409,            0.041939,            0.029622,           0.0074554,           0.0071566,           0.0071566,           0.0071566
                  40,            0.043729,            0.040059,           0.0077731,             0.82031,             0.79047,             0.84038,             0.38438,            0.041502,            0.029555,           0.0069209,           0.0070243,           0.0070243,           0.0070243
                  41,             0.04361,            0.039852,           0.0079945,             0.83999,             0.76145,              0.8397,             0.38114,            0.041807,            0.029613,           0.0074161,           0.0068906,           0.0068906,           0.0068906
                  42,            0.043163,              0.0395,           0.0075631,             0.83329,             0.76743,             0.83987,             0.38355,            0.041702,            0.029205,           0.0076135,           0.0067555,           0.0067555,           0.0067555
                  43,            0.043265,            0.039463,           0.0079879,             0.85985,             0.74074,             0.83762,             0.38572,            0.041397,             0.02943,           0.0075229,           0.0066191,           0.0066191,           0.0066191
                  44,            0.043068,            0.038946,           0.0076782,             0.86555,             0.76828,             0.85102,             0.40056,            0.040753,              0.0293,           0.0070071,           0.0064816,           0.0064816,           0.0064816
                  45,            0.042909,             0.03905,           0.0075946,             0.84944,             0.79101,             0.85731,             0.39912,            0.040969,            0.029125,           0.0066869,           0.0063432,           0.0063432,           0.0063432
                  46,            0.042655,            0.038855,           0.0076501,             0.83745,             0.78631,             0.85605,             0.38816,            0.040863,            0.029114,           0.0070481,            0.006204,            0.006204,            0.006204
                  47,            0.042659,            0.038824,           0.0070357,              0.8235,             0.79199,             0.85331,             0.39272,            0.041066,            0.029024,            0.007061,            0.006064,            0.006064,            0.006064
                  48,            0.042707,            0.038444,           0.0073078,              0.8775,             0.74267,             0.85414,             0.39339,            0.040705,            0.029205,           0.0072468,           0.0059235,           0.0059235,           0.0059235
                  49,            0.042404,            0.039425,           0.0070908,             0.81916,             0.79332,              0.8473,             0.39148,            0.040864,            0.028974,           0.0077504,           0.0057826,           0.0057826,           0.0057826
                  50,            0.042529,             0.03879,           0.0069567,             0.84325,              0.7874,             0.85849,             0.40406,            0.040636,            0.028832,           0.0070909,           0.0056413,           0.0056413,           0.0056413
                  51,            0.042048,            0.037909,           0.0071752,             0.86189,             0.78119,             0.86153,             0.40371,            0.040559,            0.028766,           0.0063949,              0.0055,              0.0055,              0.0055
                  52,            0.042065,            0.038668,           0.0068511,             0.86091,             0.80933,              0.8744,             0.40705,            0.040151,              0.0287,           0.0062347,           0.0053587,           0.0053587,           0.0053587
                  53,            0.041878,            0.037811,           0.0070021,             0.86514,             0.77807,             0.85911,             0.39957,            0.040852,            0.028982,           0.0063698,           0.0052174,           0.0052174,           0.0052174
                  54,            0.041472,            0.037994,           0.0066522,             0.83377,             0.80249,             0.86074,             0.40385,            0.040471,            0.029091,           0.0069495,           0.0050765,           0.0050765,           0.0050765
                  55,            0.041635,            0.038376,           0.0065644,             0.86894,             0.78611,             0.86134,             0.40544,            0.040307,            0.028605,           0.0067723,            0.004936,            0.004936,            0.004936
                  56,            0.041626,            0.038286,           0.0067281,             0.86885,             0.79918,             0.86809,             0.40522,            0.040008,            0.028681,           0.0069353,            0.004796,            0.004796,            0.004796
                  57,            0.041419,            0.038157,           0.0066394,             0.85967,             0.76956,             0.85868,             0.40271,            0.040513,            0.028715,           0.0070169,           0.0046568,           0.0046568,           0.0046568
                  58,            0.041314,            0.037836,           0.0066543,             0.85986,             0.79681,              0.8667,             0.40586,            0.040359,            0.029036,           0.0065571,           0.0045184,           0.0045184,           0.0045184
                  59,            0.041215,            0.036864,           0.0065322,               0.864,             0.78872,             0.86442,             0.40707,            0.040035,            0.028512,           0.0067631,           0.0043809,           0.0043809,           0.0043809
                  60,            0.041214,            0.037442,           0.0063432,             0.89222,              0.7763,             0.87218,             0.41311,            0.040299,            0.028416,            0.006519,           0.0042445,           0.0042445,           0.0042445
                  61,            0.040873,            0.037519,           0.0062714,             0.87719,              0.7792,             0.87037,             0.41108,            0.039843,            0.028596,           0.0064789,           0.0041094,           0.0041094,           0.0041094
                  62,            0.040911,            0.037928,           0.0064924,             0.86511,             0.79803,             0.87231,             0.41587,            0.040219,            0.028342,           0.0067388,           0.0039757,           0.0039757,           0.0039757
                  63,            0.040783,            0.037334,           0.0060795,             0.83456,             0.82087,             0.87177,             0.41614,            0.039768,             0.02818,           0.0064746,           0.0038434,           0.0038434,           0.0038434
                  64,            0.040804,            0.037494,           0.0062002,             0.82728,              0.8328,             0.87797,              0.4112,            0.039959,            0.028369,            0.006346,           0.0037128,           0.0037128,           0.0037128
                  65,             0.04124,            0.037762,           0.0060861,             0.86452,             0.79503,             0.86954,             0.41085,            0.039967,            0.028498,           0.0062723,            0.003584,            0.003584,            0.003584
                  66,            0.040652,            0.037188,           0.0060143,             0.83664,             0.82052,               0.871,              0.4109,            0.039918,            0.028193,            0.006326,            0.003457,            0.003457,            0.003457
                  67,             0.04083,            0.036523,           0.0060375,              0.8895,             0.78844,             0.87611,             0.42033,            0.039494,            0.028147,           0.0059445,           0.0033321,           0.0033321,           0.0033321
                  68,            0.040625,            0.037382,           0.0060235,             0.87416,             0.79408,             0.87284,             0.41405,            0.039995,            0.028214,           0.0062745,           0.0032093,           0.0032093,           0.0032093
                  69,            0.040522,            0.036857,           0.0059375,             0.91074,             0.78716,             0.88177,             0.41625,            0.039672,            0.028251,           0.0061509,           0.0030888,           0.0030888,           0.0030888
                  70,            0.040379,            0.036958,           0.0060388,             0.86772,             0.81101,             0.87866,             0.42017,             0.03984,             0.02814,           0.0066643,           0.0029706,           0.0029706,           0.0029706
                  71,            0.040262,            0.037211,           0.0059168,             0.86582,             0.81057,             0.88155,             0.41911,            0.039755,            0.028121,            0.006716,            0.002855,            0.002855,            0.002855
                  72,            0.040399,            0.037451,           0.0056971,             0.87278,             0.81449,             0.88005,             0.41633,            0.039553,              0.0281,           0.0063188,           0.0027419,           0.0027419,           0.0027419
                  73,             0.04062,            0.037199,           0.0059619,             0.84889,             0.80785,             0.87308,             0.41374,            0.039784,            0.028077,           0.0066327,           0.0026316,           0.0026316,           0.0026316
                  74,            0.040607,            0.037841,           0.0058984,             0.85454,             0.82877,             0.88317,              0.4235,            0.039341,            0.028022,           0.0059125,           0.0025241,           0.0025241,           0.0025241
                  75,            0.040074,            0.036837,            0.005622,              0.8731,             0.80552,               0.876,             0.41499,            0.039559,            0.027872,           0.0065575,           0.0024195,           0.0024195,           0.0024195
                  76,            0.040422,             0.03726,           0.0057201,             0.86815,             0.81182,             0.88278,             0.42443,            0.039504,            0.027948,           0.0062777,            0.002318,            0.002318,            0.002318
                  77,            0.040142,            0.037528,           0.0055578,             0.86205,             0.81622,             0.87839,             0.41759,            0.039484,             0.02813,           0.0062232,           0.0022196,           0.0022196,           0.0022196
                  78,            0.039607,            0.035962,           0.0056541,             0.86669,             0.82296,             0.88787,             0.42381,            0.039355,            0.027848,           0.0066132,           0.0021245,           0.0021245,           0.0021245
                  79,            0.040155,            0.036714,           0.0055213,             0.86005,             0.81212,             0.87804,             0.41948,            0.039834,            0.028165,           0.0059888,           0.0020327,           0.0020327,           0.0020327
                  80,            0.039743,            0.036816,           0.0050535,             0.84216,             0.84647,             0.88432,             0.41667,            0.039415,            0.027912,           0.0063007,           0.0019443,           0.0019443,           0.0019443
                  81,            0.039469,            0.036856,           0.0054648,             0.89614,             0.79719,              0.8803,             0.42121,            0.039397,            0.027755,           0.0064093,           0.0018594,           0.0018594,           0.0018594
                  82,            0.039612,            0.036585,           0.0051544,             0.87932,             0.81765,             0.88119,             0.42253,             0.03939,            0.028002,           0.0062646,           0.0017781,           0.0017781,           0.0017781
                  83,            0.039489,            0.036243,           0.0051554,              0.8671,             0.83146,             0.88515,             0.42158,            0.039282,            0.027884,           0.0064904,           0.0017005,           0.0017005,           0.0017005
                  84,            0.039305,            0.036496,           0.0055086,             0.86106,             0.84053,             0.88547,              0.4222,            0.039013,            0.028016,           0.0062964,           0.0016267,           0.0016267,           0.0016267
                  85,            0.039771,            0.036385,           0.0053557,             0.88657,             0.81326,             0.88445,             0.42769,            0.038989,            0.027743,           0.0063083,           0.0015566,           0.0015566,           0.0015566
                  86,            0.039985,            0.036749,           0.0053688,             0.83107,             0.85003,             0.88171,             0.42563,            0.039141,            0.027794,            0.006121,           0.0014905,           0.0014905,           0.0014905
                  87,            0.039613,            0.036057,           0.0056437,             0.88578,             0.81347,             0.88462,             0.41979,            0.039233,            0.027778,           0.0059702,           0.0014283,           0.0014283,           0.0014283
                  88,            0.039381,            0.035663,            0.005329,             0.84089,             0.84727,             0.88202,               0.421,            0.039217,            0.027836,           0.0059312,           0.0013701,           0.0013701,           0.0013701
                  89,            0.039566,            0.036476,            0.005355,             0.87751,              0.8226,             0.88538,             0.42211,            0.039282,             0.02768,           0.0061619,            0.001316,            0.001316,            0.001316
                  90,            0.039429,            0.036199,           0.0049747,             0.84434,             0.85108,             0.88485,             0.42456,            0.039418,            0.027717,           0.0063343,            0.001266,            0.001266,            0.001266
                  91,            0.039487,            0.036429,           0.0049338,             0.87953,             0.81366,             0.88668,             0.43152,            0.038946,            0.027619,           0.0060021,           0.0012202,           0.0012202,           0.0012202
                  92,            0.038771,            0.035186,           0.0049415,             0.87484,             0.81538,             0.88024,             0.42887,            0.038851,            0.027662,           0.0064463,           0.0011787,           0.0011787,           0.0011787
                  93,            0.039496,            0.036067,           0.0049291,             0.86744,             0.82509,             0.88422,             0.43013,            0.038987,            0.027644,           0.0062357,           0.0011414,           0.0011414,           0.0011414
                  94,            0.039271,            0.036639,           0.0051145,             0.85208,             0.84762,             0.89244,             0.43232,            0.038777,            0.027474,           0.0059593,           0.0011084,           0.0011084,           0.0011084
                  95,            0.039116,            0.035584,           0.0051764,             0.87411,              0.8272,             0.89019,             0.43231,            0.038941,            0.027534,           0.0058661,           0.0010797,           0.0010797,           0.0010797
                  96,            0.039253,            0.035874,           0.0051731,             0.87434,             0.82908,             0.88874,             0.43466,            0.038841,             0.02743,           0.0059481,           0.0010554,           0.0010554,           0.0010554
                  97,            0.038893,            0.036112,           0.0051252,              0.8907,             0.81969,             0.88937,               0.431,            0.038883,            0.027496,           0.0059349,           0.0010355,           0.0010355,           0.0010355
                  98,            0.039327,            0.035628,           0.0050654,             0.89212,             0.81814,             0.88867,              0.4282,             0.03903,            0.027516,           0.0058833,             0.00102,             0.00102,             0.00102
                  99,             0.03894,            0.036279,            0.004929,             0.87037,             0.82567,             0.88859,             0.43144,            0.038892,            0.027466,           0.0058409,           0.0010089,           0.0010089,           0.0010089
